.FILETYPE BATCH_DRC_E2E_FILE
.VERSION "2.02"
.CREATOR BatchDRC.exe

.BASE_UNITS 0

.SCHEME_NAME "(Final DRC)"
.SCHEME_LOCATION JOB

! Element to Element Clearances

.PROGRAMDEFINEDMATRIXENTRY "Via Pads"
.PROGRAMDEFINEDMATRIXENTRY "Cavities"
..PDME "Part Pads Thru" "254000" "DEFAULT"
..PDME "Via Holes" "254000" "DEFAULT"
..PDME "Via Pads" "254000" "DEFAULT"
..PDME "Resistor Shapes" "254000" "DEFAULT"
..PDME "Mounting Holes" "254000" "DEFAULT"
..PDME "Cavities" "254000" "DEFAULT"
..PDME "Part Holes" "254000" "DEFAULT"
..PDME "Placement Outlines" "254000" "DEFAULT"
..PDME "Insertion Outlines" "0" "DEFAULT"
..PDME "Part Pads SMD" "254000" "DEFAULT"
..PDME "Test Pads" "254000" "DEFAULT"
..PDME "Traces" "254000" "DEFAULT"
..PDME "Fiducial Pads" "254000" "DEFAULT"
..PDME "Edge Connector Pads" "254000" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Bond Pads"
..PDME "Resistor Shapes" "152400" "DEFAULT"
..PDME "Contours" "508000" "DEFAULT"
..PDME "Mounting Holes" "508000" "DEFAULT"
..PDME "Cavities" "254000" "DEFAULT"
..PDME "Pad Obstructs" "0" "DEFAULT"
..PDME "Route Border" "0" "DEFAULT"
.PROGRAMDEFINEDMATRIXENTRY "Board Outline"
..PDME "Part Pads Thru" "0" "DEFAULT"
..PDME "Via Holes" "0" "DEFAULT"
..PDME "Via Pads" "0" "DEFAULT"
..PDME "Resistor Shapes" "0" "DEFAULT"
..PDME "Mounting Holes" "0" "DEFAULT"
..PDME "Part Holes" "0" "DEFAULT"
..PDME "Placement Outlines" "508000" "DEFAULT"
..PDME "Part Pads SMD" "0" "DEFAULT"
..PDME "Bond Pads" "0" "DEFAULT"
..PDME "Test Pads" "0" "DEFAULT"
..PDME "Traces" "0" "DEFAULT"
..PDME "Fiducial Pads" "" "OVERRIDE"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Ref Des"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Part Numbers"
..PDME "Via Pads" "" "NONE"
.PROGRAMDEFINEDMATRIXENTRY "Assembly Outlines"
..PDME "Insertion Outlines" "0" "DEFAULT"

! End Element to Element Clearances

